Archive member included because of file (symbol)

d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_udivsi3.o)
                              default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o (__aeabi_uidiv)
d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_dvmd_tls.o)
                              d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_udivsi3.o) (__aeabi_idiv0)
d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/../../../../arm-none-eabi/lib/armv6-m\libc.a(lib_a-memcpy.o)
                              default\SOES_ARM\esc.o (memcpy)

Allocating common symbols
Common symbol       size              file

ESCvar              0x4c              default\SOES_ARM\soes.o
TXPDOsize           0x1               default\SOES_ARM\soes.o
MBX                 0x180             default\SOES_ARM\soes.o
SM3_sml             0x2               default\SOES_ARM\soes.o
RXPDOsize           0x1               default\SOES_ARM\soes.o
diginput            0x1               default\SOES_ARM\soes.o
Wb                  0x6               default\SOES_ARM\soes.o
digoutput           0x1               default\SOES_ARM\soes.o
MBXcontrol          0x3               default\SOES_ARM\soes.o
Rb                  0x18              default\SOES_ARM\soes.o
SM2_sml             0x2               default\SOES_ARM\soes.o
Eb                  0x4               default\SOES_ARM\soes.o
APPstate            0x1               default\SOES_ARM\soes.o

Memory Configuration

Name             Origin             Length             Attributes
FLASH            0x08000000         0x00010000         xr
RAM              0x20000000         0x00002000         xrw
*default*        0x00000000         0xffffffff

Linker script and memory map

LOAD default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
LOAD default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
LOAD default\STM32F0\startup\startup_stm32f0xx.o
LOAD default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
LOAD default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
LOAD default\SOES_ARM\cpuinit.o
LOAD default\SOES_ARM\esc.o
LOAD default\SOES_ARM\esc_hw.o
LOAD default\SOES_ARM\stm32f0xx_it.o
LOAD default\SOES_ARM\system_stm32f0xx.o
LOAD default\SOES_ARM\soes.o
START GROUP
LOAD d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a
LOAD d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/../../../../arm-none-eabi/lib/armv6-m\libc.a
END GROUP
                0x00000400                stack_size = 0x400
RCC_PREDIV1Config                                 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_RTCCLKCmd                                     default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_RTCCLKConfig                                  default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_SYSCLKConfig                                  default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_USARTCLKConfig                                default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_WaitForHSEStartUp                             default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RTC_IRQHandler                                    default\STM32F0\startup\startup_stm32f0xx.o
RXPDO_update                                      default\SOES_ARM\soes.o
RXPDOsize                                         default\SOES_ARM\soes.o
Rb                                                default\SOES_ARM\soes.o
                                                  default\SOES_ARM\esc.o
Reset_Handler                                     default\STM32F0\startup\startup_stm32f0xx.o
SDO1000                                           default\SOES_ARM\esc.o
SDO1008                                           default\SOES_ARM\esc.o
SDO1009                                           default\SOES_ARM\esc.o
SDO100A                                           default\SOES_ARM\esc.o
SDO1018                                           default\SOES_ARM\esc.o
SDO1600                                           default\SOES_ARM\esc.o
SDO1A00                                           default\SOES_ARM\esc.o
SDO1A10                                           default\SOES_ARM\esc.o
SDO1C00                                           default\SOES_ARM\esc.o
SDO1C10                                           default\SOES_ARM\esc.o
SDO1C11                                           default\SOES_ARM\esc.o
SDO1C12                                           default\SOES_ARM\esc.o
SDO1C13                                           default\SOES_ARM\esc.o
SDO6000                                           default\SOES_ARM\esc.o
SDO6001                                           default\SOES_ARM\esc.o
SDO7000                                           default\SOES_ARM\esc.o
SDO8000                                           default\SOES_ARM\esc.o
SDO_abort                                         default\SOES_ARM\esc.o
SDO_download                                      default\SOES_ARM\esc.o
SDO_findobject                                    default\SOES_ARM\esc.o
SDO_findsubindex                                  default\SOES_ARM\esc.o
SDO_geted                                         default\SOES_ARM\esc.o
SDO_getod                                         default\SOES_ARM\esc.o
SDO_getodlist                                     default\SOES_ARM\esc.o
SDO_getodlistcont                                 default\SOES_ARM\esc.o
SDO_infoerror                                     default\SOES_ARM\esc.o
SDO_upload                                        default\SOES_ARM\esc.o
SDO_uploadsegment                                 default\SOES_ARM\esc.o
SDOobjects                                        default\SOES_ARM\esc.o
SM2_sml                                           default\SOES_ARM\soes.o
                                                  default\SOES_ARM\esc.o
SM3_sml                                           default\SOES_ARM\soes.o
                                                  default\SOES_ARM\esc.o
SPI1_IRQHandler                                   default\STM32F0\startup\startup_stm32f0xx.o
SPI2_IRQHandler                                   default\STM32F0\startup\startup_stm32f0xx.o
SPI_BiDirectionalLineConfig                       default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
SPI_CRCLengthConfig                               default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
SPI_CalculateCRC                                  default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
SPI_Cmd                                           default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
                                                  default\SOES_ARM\cpuinit.o
SPI_DataSizeConfig                                default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
SPI_GetCRC                                        default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
SPI_GetCRCPolynomial                              default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
SPI_GetReceptionFIFOStatus                        default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
                                                  default\SOES_ARM\esc_hw.o
SPI_GetTransmissionFIFOStatus                     default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
                                                  default\SOES_ARM\esc_hw.o
SPI_I2S_ClearFlag                                 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
SPI_I2S_DMACmd                                    default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
SPI_I2S_DeInit                                    default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
SPI_I2S_GetFlagStatus                             default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
                                                  default\SOES_ARM\esc_hw.o
SPI_I2S_GetITStatus                               default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
SPI_I2S_ITConfig                                  default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
SPI_I2S_ReceiveData16                             default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
SPI_I2S_SendData16                                default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
SPI_Init                                          default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
                                                  default\SOES_ARM\cpuinit.o
SPI_LastDMATransferCmd                            default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
SPI_NSSInternalSoftwareConfig                     default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
SPI_NSSPulseModeCmd                               default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
SPI_ReceiveData8                                  default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
                                                  default\SOES_ARM\esc_hw.o
SPI_RxFIFOThresholdConfig                         default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
                                                  default\SOES_ARM\cpuinit.o
SPI_SSOutputCmd                                   default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
SPI_SendData8                                     default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
                                                  default\SOES_ARM\esc_hw.o
SPI_StructInit                                    default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
SPI_TIModeCmd                                     default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
SPI_TransmitCRC                                   default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
SVC_Handler                                       default\SOES_ARM\stm32f0xx_it.o
                                                  default\STM32F0\startup\startup_stm32f0xx.o
SysTick_Handler                                   default\SOES_ARM\stm32f0xx_it.o
                                                  default\STM32F0\startup\startup_stm32f0xx.o
SystemCoreClock                                   default\SOES_ARM\system_stm32f0xx.o
SystemCoreClockUpdate                             default\SOES_ARM\system_stm32f0xx.o
SystemInit                                        default\SOES_ARM\system_stm32f0xx.o
                                                  default\STM32F0\startup\startup_stm32f0xx.o
TIM14_IRQHandler                                  default\STM32F0\startup\startup_stm32f0xx.o
TIM15_IRQHandler                                  default\STM32F0\startup\startup_stm32f0xx.o
TIM16_IRQHandler                                  default\STM32F0\startup\startup_stm32f0xx.o
TIM17_IRQHandler                                  default\STM32F0\startup\startup_stm32f0xx.o
TIM1_BRK_UP_TRG_COM_IRQHandler                    default\STM32F0\startup\startup_stm32f0xx.o
TIM1_CC_IRQHandler                                default\STM32F0\startup\startup_stm32f0xx.o
TIM2_IRQHandler                                   default\STM32F0\startup\startup_stm32f0xx.o
TIM3_IRQHandler                                   default\STM32F0\startup\startup_stm32f0xx.o
TIM6_DAC_IRQHandler                               default\STM32F0\startup\startup_stm32f0xx.o
TS_IRQHandler                                     default\STM32F0\startup\startup_stm32f0xx.o
TXPDO_update                                      default\SOES_ARM\soes.o
TXPDOsize                                         default\SOES_ARM\soes.o
USART1_IRQHandler                                 default\STM32F0\startup\startup_stm32f0xx.o
USART2_IRQHandler                                 default\STM32F0\startup\startup_stm32f0xx.o
WWDG_IRQHandler                                   default\STM32F0\startup\startup_stm32f0xx.o
Wb                                                default\SOES_ARM\soes.o
                                                  default\SOES_ARM\esc.o
__aeabi_idiv0                                     d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_dvmd_tls.o)
                                                  d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_udivsi3.o)
__aeabi_ldiv0                                     d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_dvmd_tls.o)
__aeabi_uidiv                                     d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_udivsi3.o)
                                                  default\SOES_ARM\system_stm32f0xx.o
                                                  default\SOES_ARM\esc.o
                                                  default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
                                                  default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
__aeabi_uidivmod                                  d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_udivsi3.o)
__udivsi3                                         d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_udivsi3.o)
_delay_ms                                         default\SOES_ARM\soes.o
_ebss                                             default\STM32F0\startup\startup_stm32f0xx.o
_edata                                            default\STM32F0\startup\startup_stm32f0xx.o
_sbss                                             default\STM32F0\startup\startup_stm32f0xx.o
_sdata                                            default\STM32F0\startup\startup_stm32f0xx.o
_sidata                                           default\STM32F0\startup\startup_stm32f0xx.o
_stack_start                                      default\STM32F0\startup\startup_stm32f0xx.o
ac1008_00                                         default\SOES_ARM\esc.o
ac1009_00                                         default\SOES_ARM\esc.o
ac100A_00                                         default\SOES_ARM\esc.o
acName1000                                        default\SOES_ARM\esc.o
acName1008                                        default\SOES_ARM\esc.o
acName1009                                        default\SOES_ARM\esc.o
acName100A                                        default\SOES_ARM\esc.o
acName1018                                        default\SOES_ARM\esc.o
acName1018_01                                     default\SOES_ARM\esc.o
acName1018_02                                     default\SOES_ARM\esc.o
acName1018_03                                     default\SOES_ARM\esc.o
acName1018_04                                     default\SOES_ARM\esc.o
acName1600                                        default\SOES_ARM\esc.o
acName1A00                                        default\SOES_ARM\esc.o
acName1A10                                        default\SOES_ARM\esc.o
acName1C00                                        default\SOES_ARM\esc.o
acName1C00_01                                     default\SOES_ARM\esc.o
acName1C00_02                                     default\SOES_ARM\esc.o
acName1C00_03                                     default\SOES_ARM\esc.o
acName1C00_04                                     default\SOES_ARM\esc.o
acName1C10                                        default\SOES_ARM\esc.o
acName1C11                                        default\SOES_ARM\esc.o
acName1C12                                        default\SOES_ARM\esc.o
acName1C13                                        default\SOES_ARM\esc.o
acName6000                                        default\SOES_ARM\esc.o
acName6000_01                                     default\SOES_ARM\esc.o
acName6000_02                                     default\SOES_ARM\esc.o
acName6000_03                                     default\SOES_ARM\esc.o
acName6001                                        default\SOES_ARM\esc.o
acName6001_01                                     default\SOES_ARM\esc.o
acName6001_02                                     default\SOES_ARM\esc.o
acName6001_03                                     default\SOES_ARM\esc.o
acName6001_04                                     default\SOES_ARM\esc.o
acName6001_05                                     default\SOES_ARM\esc.o
acName6001_06                                     default\SOES_ARM\esc.o
acName6001_07                                     default\SOES_ARM\esc.o
acName6001_08                                     default\SOES_ARM\esc.o
acName6001_09                                     default\SOES_ARM\esc.o
acName7000                                        default\SOES_ARM\esc.o
acName7000_01                                     default\SOES_ARM\esc.o
acName7000_02                                     default\SOES_ARM\esc.o
acName8000                                        default\SOES_ARM\esc.o
acName8000_01                                     default\SOES_ARM\esc.o
acName8000_02                                     default\SOES_ARM\esc.o
acNameMO                                          default\SOES_ARM\esc.o
acNameNOE                                         default\SOES_ARM\esc.o
copy2mbx                                          default\SOES_ARM\esc.o
cpuinit                                           default\SOES_ARM\cpuinit.o
                                                  default\SOES_ARM\soes.o
diginput                                          default\SOES_ARM\soes.o
digoutput                                         default\SOES_ARM\soes.o
g_pfnVectors                                      default\STM32F0\startup\startup_stm32f0xx.o
main                                              default\SOES_ARM\soes.o
                                                  default\STM32F0\startup\startup_stm32f0xx.o
memcpy                                            d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/../../../../arm-none-eabi/lib/armv6-m\libc.a(lib_a-memcpy.o)
                                                  default\SOES_ARM\esc.o
sizeRXPDO                                         default\SOES_ARM\esc.o
                                                  default\SOES_ARM\soes.o
sizeTXPDO                                         default\SOES_ARM\esc.o
                                                  default\SOES_ARM\soes.o
wd_cnt                                            default\SOES_ARM\soes.o
wd_ok                                             default\SOES_ARM\soes.o
